Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> test_spec
    (89) embed_python_stmt -> . EMBED_PYTHON LPAREN STRING RPAREN
    (71) query_stmt -> . COLON STRING
    (72) result_set_query_stmt -> . COLON RESULT_SET LPAREN STRING RPAREN
    (73) query_into_stmt -> . COLON STRING INTO var_list
    (79) query_with_stmt -> . COLON STRING WITH var_list
    (80) query_with_into_stmt -> . COLON STRING WITH var_list INTO var_list
    (74) var_name -> . ID
    (75) var_name -> . ID LBRACKET NUMBER RBRACKET
    (76) var_name -> . ID LBRACKET ID RBRACKET
    (70) set -> . SET LPAREN STRING RPAREN
    (19) rule -> . random_int
    (20) rule -> . random_double
    (21) rule -> . current_date
    (22) rule -> . current_timestamp
    (23) rule -> . random_string
    (24) rule -> . sequence
    (31) python_expr -> . PYTHON_EXP LPAREN STRING RPAREN
    (83) for_start1 -> . FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE
    (84) for_start2 -> . FOR ID IN RANGE LPAREN ID RPAREN LBRACE
    (87) for_each_start -> . FOR EACH var_list LBRACE
    (25) random_int -> . RAND_INT LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (26) random_double -> . RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (27) current_date -> . CURRENT_DATE LPAREN NUMBER RPAREN
    (28) current_timestamp -> . CURRENT_TIMESTAMP LPAREN NUMBER RPAREN
    (29) random_string -> . RAND_STRING LPAREN NUMBER COMMA NUMBER RPAREN
    (30) sequence -> . SEQUENCE LPAREN NUMBER COMMA NUMBER RPAREN

    RBRACE          reduce using rule 47 (final_body -> executable_stmts .)
    NUMBER          shift and go to state 61
    ID              shift and go to state 62
    EXPECT_EQUAL    shift and go to state 63
    EMBED_PYTHON    shift and go to state 67
    COLON           shift and go to state 68
    SET             shift and go to state 69
    PYTHON_EXP      shift and go to state 76
    FOR             shift and go to state 77
    RAND_INT        shift and go to state 78
    RAND_DOUBLE     shift and go to state 79
    CURRENT_DATE    shift and go to state 80
    CURRENT_TIMESTAMP shift and go to state 81
    RAND_STRING     shift and go to state 82
    SEQUENCE        shift and go to state 83

    executable_stmt                shift and go to state 97
    expression                     shift and go to state 46
    assignment                     shift and go to state 47
    assertion                      shift and go to state 48
    for_stmt                       shift and go to state 49
    for_each_stmt                  shift and go to state 50
    embed_python_stmt              shift and go to state 51
    query_stmt                     shift and go to state 52
    result_set_query_stmt          shift and go to state 53
    query_into_stmt                shift and go to state 54
    query_with_stmt                shift and go to state 55
    query_with_into_stmt           shift and go to state 56
    var_name                       shift and go to state 57
    set                            shift and go to state 58
    rule                           shift and go to state 59
    python_expr                    shift and go to state 60
    for_start1                     shift and go to state 64
    for_start2                     shift and go to state 65
    for_each_start                 shift and go to state 66
    random_int                     shift and go to state 70
    random_double                  shift and go to state 71
    current_date                   shift and go to state 72
    current_timestamp              shift and go to state 73
    random_string                  shift and go to state 74
    sequence                       shift and go to state 75

state 158

    (41) undo_stmt -> UNDO undo_start undo_body undo_end .

    FINAL_CHECK     reduce using rule 41 (undo_stmt -> UNDO undo_start undo_body undo_end .)


state 159

    (43) undo_end -> RBRACE .

    FINAL_CHECK     reduce using rule 43 (undo_end -> RBRACE .)


state 160

    (76) var_name -> ID LBRACKET ID RBRACKET .

    SEMICOLON       reduce using rule 76 (var_name -> ID LBRACKET ID RBRACKET .)
    COMMA           reduce using rule 76 (var_name -> ID LBRACKET ID RBRACKET .)
    LBRACE          reduce using rule 76 (var_name -> ID LBRACKET ID RBRACKET .)
    RPAREN          reduce using rule 76 (var_name -> ID LBRACKET ID RBRACKET .)
    INTO            reduce using rule 76 (var_name -> ID LBRACKET ID RBRACKET .)


state 161

    (75) var_name -> ID LBRACKET NUMBER RBRACKET .

    SEMICOLON       reduce using rule 75 (var_name -> ID LBRACKET NUMBER RBRACKET .)
    COMMA           reduce using rule 75 (var_name -> ID LBRACKET NUMBER RBRACKET .)
    LBRACE          reduce using rule 75 (var_name -> ID LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 75 (var_name -> ID LBRACKET NUMBER RBRACKET .)
    INTO            reduce using rule 75 (var_name -> ID LBRACKET NUMBER RBRACKET .)


state 162

    (57) assertion -> EXPECT_EQUAL LPAREN expression COMMA . expression RPAREN
    (60) expression -> . query_stmt
    (61) expression -> . result_set_query_stmt
    (62) expression -> . query_into_stmt
    (63) expression -> . query_with_stmt
    (64) expression -> . query_with_into_stmt
    (65) expression -> . var_name
    (66) expression -> . set
    (67) expression -> . rule
    (68) expression -> . python_expr
    (69) expression -> . NUMBER
    (71) query_stmt -> . COLON STRING
    (72) result_set_query_stmt -> . COLON RESULT_SET LPAREN STRING RPAREN
    (73) query_into_stmt -> . COLON STRING INTO var_list
    (79) query_with_stmt -> . COLON STRING WITH var_list
    (80) query_with_into_stmt -> . COLON STRING WITH var_list INTO var_list
    (74) var_name -> . ID
    (75) var_name -> . ID LBRACKET NUMBER RBRACKET
    (76) var_name -> . ID LBRACKET ID RBRACKET
    (70) set -> . SET LPAREN STRING RPAREN
    (19) rule -> . random_int
    (20) rule -> . random_double
    (21) rule -> . current_date
    (22) rule -> . current_timestamp
    (23) rule -> . random_string
    (24) rule -> . sequence
    (31) python_expr -> . PYTHON_EXP LPAREN STRING RPAREN
    (25) random_int -> . RAND_INT LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (26) random_double -> . RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (27) current_date -> . CURRENT_DATE LPAREN NUMBER RPAREN
    (28) current_timestamp -> . CURRENT_TIMESTAMP LPAREN NUMBER RPAREN
    (29) random_string -> . RAND_STRING LPAREN NUMBER COMMA NUMBER RPAREN
    (30) sequence -> . SEQUENCE LPAREN NUMBER COMMA NUMBER RPAREN

    NUMBER          shift and go to state 61
    COLON           shift and go to state 68
    ID              shift and go to state 129
    SET             shift and go to state 69
    PYTHON_EXP      shift and go to state 76
    RAND_INT        shift and go to state 78
    RAND_DOUBLE     shift and go to state 79
    CURRENT_DATE    shift and go to state 80
    CURRENT_TIMESTAMP shift and go to state 81
    RAND_STRING     shift and go to state 82
    SEQUENCE        shift and go to state 83

    expression                     shift and go to state 180
    query_stmt                     shift and go to state 52
    result_set_query_stmt          shift and go to state 53
    query_into_stmt                shift and go to state 54
    query_with_stmt                shift and go to state 55
    query_with_into_stmt           shift and go to state 56
    var_name                       shift and go to state 57
    set                            shift and go to state 58
    rule                           shift and go to state 59
    python_expr                    shift and go to state 60
    random_int                     shift and go to state 70
    random_double                  shift and go to state 71
    current_date                   shift and go to state 72
    current_timestamp              shift and go to state 73
    random_string                  shift and go to state 74
    sequence                       shift and go to state 75

state 163

    (89) embed_python_stmt -> EMBED_PYTHON LPAREN STRING RPAREN .

    SEMICOLON       reduce using rule 89 (embed_python_stmt -> EMBED_PYTHON LPAREN STRING RPAREN .)


state 164

    (73) query_into_stmt -> COLON STRING INTO var_list .
    (78) var_list -> var_list . COMMA var_name

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 73 (query_into_stmt -> COLON STRING INTO var_list .)
    RPAREN          reduce using rule 73 (query_into_stmt -> COLON STRING INTO var_list .)
    COMMA           shift and go to state 171

  ! COMMA           [ reduce using rule 73 (query_into_stmt -> COLON STRING INTO var_list .) ]


state 165

    (79) query_with_stmt -> COLON STRING WITH var_list .
    (80) query_with_into_stmt -> COLON STRING WITH var_list . INTO var_list
    (78) var_list -> var_list . COMMA var_name

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 79 (query_with_stmt -> COLON STRING WITH var_list .)
    RPAREN          reduce using rule 79 (query_with_stmt -> COLON STRING WITH var_list .)
    INTO            shift and go to state 181
    COMMA           shift and go to state 171

  ! COMMA           [ reduce using rule 79 (query_with_stmt -> COLON STRING WITH var_list .) ]


state 166

    (72) result_set_query_stmt -> COLON RESULT_SET LPAREN STRING . RPAREN

    RPAREN          shift and go to state 182


state 167

    (70) set -> SET LPAREN STRING RPAREN .

    SEMICOLON       reduce using rule 70 (set -> SET LPAREN STRING RPAREN .)
    COMMA           reduce using rule 70 (set -> SET LPAREN STRING RPAREN .)
    RPAREN          reduce using rule 70 (set -> SET LPAREN STRING RPAREN .)


state 168

    (31) python_expr -> PYTHON_EXP LPAREN STRING RPAREN .

    SEMICOLON       reduce using rule 31 (python_expr -> PYTHON_EXP LPAREN STRING RPAREN .)
    COMMA           reduce using rule 31 (python_expr -> PYTHON_EXP LPAREN STRING RPAREN .)
    RPAREN          reduce using rule 31 (python_expr -> PYTHON_EXP LPAREN STRING RPAREN .)


state 169

    (83) for_start1 -> FOR ID IN RANGE . LPAREN NUMBER COMMA NUMBER RPAREN LBRACE
    (84) for_start2 -> FOR ID IN RANGE . LPAREN ID RPAREN LBRACE

    LPAREN          shift and go to state 183


state 170

    (87) for_each_start -> FOR EACH var_list LBRACE .

    NUMBER          reduce using rule 87 (for_each_start -> FOR EACH var_list LBRACE .)
    ID              reduce using rule 87 (for_each_start -> FOR EACH var_list LBRACE .)
    EXPECT_EQUAL    reduce using rule 87 (for_each_start -> FOR EACH var_list LBRACE .)
    EMBED_PYTHON    reduce using rule 87 (for_each_start -> FOR EACH var_list LBRACE .)
    COLON           reduce using rule 87 (for_each_start -> FOR EACH var_list LBRACE .)
    SET             reduce using rule 87 (for_each_start -> FOR EACH var_list LBRACE .)
    PYTHON_EXP      reduce using rule 87 (for_each_start -> FOR EACH var_list LBRACE .)
    FOR             reduce using rule 87 (for_each_start -> FOR EACH var_list LBRACE .)
    RAND_INT        reduce using rule 87 (for_each_start -> FOR EACH var_list LBRACE .)
    RAND_DOUBLE     reduce using rule 87 (for_each_start -> FOR EACH var_list LBRACE .)
    CURRENT_DATE    reduce using rule 87 (for_each_start -> FOR EACH var_list LBRACE .)
    CURRENT_TIMESTAMP reduce using rule 87 (for_each_start -> FOR EACH var_list LBRACE .)
    RAND_STRING     reduce using rule 87 (for_each_start -> FOR EACH var_list LBRACE .)
    SEQUENCE        reduce using rule 87 (for_each_start -> FOR EACH var_list LBRACE .)


state 171

    (78) var_list -> var_list COMMA . var_name
    (74) var_name -> . ID
    (75) var_name -> . ID LBRACKET NUMBER RBRACKET
    (76) var_name -> . ID LBRACKET ID RBRACKET

    ID              shift and go to state 129

    var_name                       shift and go to state 184

state 172

    (25) random_int -> RAND_INT LPAREN NUMBER COMMA . NUMBER COMMA NUMBER RPAREN

    NUMBER          shift and go to state 185


state 173

    (26) random_double -> RAND_DOUBLE LPAREN NUMBER COMMA . NUMBER COMMA NUMBER COMMA NUMBER RPAREN

    NUMBER          shift and go to state 186


state 174

    (27) current_date -> CURRENT_DATE LPAREN NUMBER RPAREN .

    SEMICOLON       reduce using rule 27 (current_date -> CURRENT_DATE LPAREN NUMBER RPAREN .)
    RBRACE          reduce using rule 27 (current_date -> CURRENT_DATE LPAREN NUMBER RPAREN .)
    ID              reduce using rule 27 (current_date -> CURRENT_DATE LPAREN NUMBER RPAREN .)
    COMMA           reduce using rule 27 (current_date -> CURRENT_DATE LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 27 (current_date -> CURRENT_DATE LPAREN NUMBER RPAREN .)


state 175

    (28) current_timestamp -> CURRENT_TIMESTAMP LPAREN NUMBER RPAREN .

    SEMICOLON       reduce using rule 28 (current_timestamp -> CURRENT_TIMESTAMP LPAREN NUMBER RPAREN .)
    RBRACE          reduce using rule 28 (current_timestamp -> CURRENT_TIMESTAMP LPAREN NUMBER RPAREN .)
    ID              reduce using rule 28 (current_timestamp -> CURRENT_TIMESTAMP LPAREN NUMBER RPAREN .)
    COMMA           reduce using rule 28 (current_timestamp -> CURRENT_TIMESTAMP LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 28 (current_timestamp -> CURRENT_TIMESTAMP LPAREN NUMBER RPAREN .)


state 176

    (29) random_string -> RAND_STRING LPAREN NUMBER COMMA . NUMBER RPAREN

    NUMBER          shift and go to state 187


state 177

    (30) sequence -> SEQUENCE LPAREN NUMBER COMMA . NUMBER RPAREN

    NUMBER          shift and go to state 188


state 178

    (45) final_check_stmt -> FINAL_CHECK final_check_start final_body final_check_end .

    RBRACE          reduce using rule 45 (final_check_stmt -> FINAL_CHECK final_check_start final_body final_check_end .)


state 179

    (48) final_check_end -> RBRACE .

    RBRACE          reduce using rule 48 (final_check_end -> RBRACE .)


state 180

    (57) assertion -> EXPECT_EQUAL LPAREN expression COMMA expression . RPAREN

    RPAREN          shift and go to state 189


state 181

    (80) query_with_into_stmt -> COLON STRING WITH var_list INTO . var_list
    (77) var_list -> . var_name
    (78) var_list -> . var_list COMMA var_name
    (74) var_name -> . ID
    (75) var_name -> . ID LBRACKET NUMBER RBRACKET
    (76) var_name -> . ID LBRACKET ID RBRACKET

    ID              shift and go to state 129

    var_list                       shift and go to state 190
    var_name                       shift and go to state 149

state 182

    (72) result_set_query_stmt -> COLON RESULT_SET LPAREN STRING RPAREN .

    SEMICOLON       reduce using rule 72 (result_set_query_stmt -> COLON RESULT_SET LPAREN STRING RPAREN .)
    COMMA           reduce using rule 72 (result_set_query_stmt -> COLON RESULT_SET LPAREN STRING RPAREN .)
    RPAREN          reduce using rule 72 (result_set_query_stmt -> COLON RESULT_SET LPAREN STRING RPAREN .)


state 183

    (83) for_start1 -> FOR ID IN RANGE LPAREN . NUMBER COMMA NUMBER RPAREN LBRACE
    (84) for_start2 -> FOR ID IN RANGE LPAREN . ID RPAREN LBRACE

    NUMBER          shift and go to state 192
    ID              shift and go to state 191


state 184

    (78) var_list -> var_list COMMA var_name .

    LBRACE          reduce using rule 78 (var_list -> var_list COMMA var_name .)
    COMMA           reduce using rule 78 (var_list -> var_list COMMA var_name .)
    SEMICOLON       reduce using rule 78 (var_list -> var_list COMMA var_name .)
    RPAREN          reduce using rule 78 (var_list -> var_list COMMA var_name .)
    INTO            reduce using rule 78 (var_list -> var_list COMMA var_name .)


state 185

    (25) random_int -> RAND_INT LPAREN NUMBER COMMA NUMBER . COMMA NUMBER RPAREN

    COMMA           shift and go to state 193


state 186

    (26) random_double -> RAND_DOUBLE LPAREN NUMBER COMMA NUMBER . COMMA NUMBER COMMA NUMBER RPAREN

    COMMA           shift and go to state 194


state 187

    (29) random_string -> RAND_STRING LPAREN NUMBER COMMA NUMBER . RPAREN

    RPAREN          shift and go to state 195


state 188

    (30) sequence -> SEQUENCE LPAREN NUMBER COMMA NUMBER . RPAREN

    RPAREN          shift and go to state 196


state 189

    (57) assertion -> EXPECT_EQUAL LPAREN expression COMMA expression RPAREN .

    SEMICOLON       reduce using rule 57 (assertion -> EXPECT_EQUAL LPAREN expression COMMA expression RPAREN .)


state 190

    (80) query_with_into_stmt -> COLON STRING WITH var_list INTO var_list .
    (78) var_list -> var_list . COMMA var_name

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 80 (query_with_into_stmt -> COLON STRING WITH var_list INTO var_list .)
    RPAREN          reduce using rule 80 (query_with_into_stmt -> COLON STRING WITH var_list INTO var_list .)
    COMMA           shift and go to state 171

  ! COMMA           [ reduce using rule 80 (query_with_into_stmt -> COLON STRING WITH var_list INTO var_list .) ]


state 191

    (84) for_start2 -> FOR ID IN RANGE LPAREN ID . RPAREN LBRACE

    RPAREN          shift and go to state 197


state 192

    (83) for_start1 -> FOR ID IN RANGE LPAREN NUMBER . COMMA NUMBER RPAREN LBRACE

    COMMA           shift and go to state 198


state 193

    (25) random_int -> RAND_INT LPAREN NUMBER COMMA NUMBER COMMA . NUMBER RPAREN

    NUMBER          shift and go to state 199


state 194

    (26) random_double -> RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA . NUMBER COMMA NUMBER RPAREN

    NUMBER          shift and go to state 200


state 195

    (29) random_string -> RAND_STRING LPAREN NUMBER COMMA NUMBER RPAREN .

    SEMICOLON       reduce using rule 29 (random_string -> RAND_STRING LPAREN NUMBER COMMA NUMBER RPAREN .)
    RBRACE          reduce using rule 29 (random_string -> RAND_STRING LPAREN NUMBER COMMA NUMBER RPAREN .)
    ID              reduce using rule 29 (random_string -> RAND_STRING LPAREN NUMBER COMMA NUMBER RPAREN .)
    COMMA           reduce using rule 29 (random_string -> RAND_STRING LPAREN NUMBER COMMA NUMBER RPAREN .)
    RPAREN          reduce using rule 29 (random_string -> RAND_STRING LPAREN NUMBER COMMA NUMBER RPAREN .)


state 196

    (30) sequence -> SEQUENCE LPAREN NUMBER COMMA NUMBER RPAREN .

    SEMICOLON       reduce using rule 30 (sequence -> SEQUENCE LPAREN NUMBER COMMA NUMBER RPAREN .)
    RBRACE          reduce using rule 30 (sequence -> SEQUENCE LPAREN NUMBER COMMA NUMBER RPAREN .)
    ID              reduce using rule 30 (sequence -> SEQUENCE LPAREN NUMBER COMMA NUMBER RPAREN .)
    COMMA           reduce using rule 30 (sequence -> SEQUENCE LPAREN NUMBER COMMA NUMBER RPAREN .)
    RPAREN          reduce using rule 30 (sequence -> SEQUENCE LPAREN NUMBER COMMA NUMBER RPAREN .)


state 197

    (84) for_start2 -> FOR ID IN RANGE LPAREN ID RPAREN . LBRACE

    LBRACE          shift and go to state 201


state 198

    (83) for_start1 -> FOR ID IN RANGE LPAREN NUMBER COMMA . NUMBER RPAREN LBRACE

    NUMBER          shift and go to state 202


state 199

    (25) random_int -> RAND_INT LPAREN NUMBER COMMA NUMBER COMMA NUMBER . RPAREN

    RPAREN          shift and go to state 203


state 200

    (26) random_double -> RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER . COMMA NUMBER RPAREN

    COMMA           shift and go to state 204


state 201

    (84) for_start2 -> FOR ID IN RANGE LPAREN ID RPAREN LBRACE .

    NUMBER          reduce using rule 84 (for_start2 -> FOR ID IN RANGE LPAREN ID RPAREN LBRACE .)
    ID              reduce using rule 84 (for_start2 -> FOR ID IN RANGE LPAREN ID RPAREN LBRACE .)
    EXPECT_EQUAL    reduce using rule 84 (for_start2 -> FOR ID IN RANGE LPAREN ID RPAREN LBRACE .)
    EMBED_PYTHON    reduce using rule 84 (for_start2 -> FOR ID IN RANGE LPAREN ID RPAREN LBRACE .)
    COLON           reduce using rule 84 (for_start2 -> FOR ID IN RANGE LPAREN ID RPAREN LBRACE .)
    SET             reduce using rule 84 (for_start2 -> FOR ID IN RANGE LPAREN ID RPAREN LBRACE .)
    PYTHON_EXP      reduce using rule 84 (for_start2 -> FOR ID IN RANGE LPAREN ID RPAREN LBRACE .)
    FOR             reduce using rule 84 (for_start2 -> FOR ID IN RANGE LPAREN ID RPAREN LBRACE .)
    RAND_INT        reduce using rule 84 (for_start2 -> FOR ID IN RANGE LPAREN ID RPAREN LBRACE .)
    RAND_DOUBLE     reduce using rule 84 (for_start2 -> FOR ID IN RANGE LPAREN ID RPAREN LBRACE .)
    CURRENT_DATE    reduce using rule 84 (for_start2 -> FOR ID IN RANGE LPAREN ID RPAREN LBRACE .)
    CURRENT_TIMESTAMP reduce using rule 84 (for_start2 -> FOR ID IN RANGE LPAREN ID RPAREN LBRACE .)
    RAND_STRING     reduce using rule 84 (for_start2 -> FOR ID IN RANGE LPAREN ID RPAREN LBRACE .)
    SEQUENCE        reduce using rule 84 (for_start2 -> FOR ID IN RANGE LPAREN ID RPAREN LBRACE .)


state 202

    (83) for_start1 -> FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER . RPAREN LBRACE

    RPAREN          shift and go to state 205


state 203

    (25) random_int -> RAND_INT LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN .

    SEMICOLON       reduce using rule 25 (random_int -> RAND_INT LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN .)
    RBRACE          reduce using rule 25 (random_int -> RAND_INT LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN .)
    ID              reduce using rule 25 (random_int -> RAND_INT LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN .)
    COMMA           reduce using rule 25 (random_int -> RAND_INT LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN .)
    RPAREN          reduce using rule 25 (random_int -> RAND_INT LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN .)


state 204

    (26) random_double -> RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA . NUMBER RPAREN

    NUMBER          shift and go to state 206


state 205

    (83) for_start1 -> FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN . LBRACE

    LBRACE          shift and go to state 207


state 206

    (26) random_double -> RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER . RPAREN

    RPAREN          shift and go to state 208


state 207

    (83) for_start1 -> FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE .

    NUMBER          reduce using rule 83 (for_start1 -> FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE .)
    ID              reduce using rule 83 (for_start1 -> FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE .)
    EXPECT_EQUAL    reduce using rule 83 (for_start1 -> FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE .)
    EMBED_PYTHON    reduce using rule 83 (for_start1 -> FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE .)
    COLON           reduce using rule 83 (for_start1 -> FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE .)
    SET             reduce using rule 83 (for_start1 -> FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE .)
    PYTHON_EXP      reduce using rule 83 (for_start1 -> FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE .)
    FOR             reduce using rule 83 (for_start1 -> FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE .)
    RAND_INT        reduce using rule 83 (for_start1 -> FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE .)
    RAND_DOUBLE     reduce using rule 83 (for_start1 -> FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE .)
    CURRENT_DATE    reduce using rule 83 (for_start1 -> FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE .)
    CURRENT_TIMESTAMP reduce using rule 83 (for_start1 -> FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE .)
    RAND_STRING     reduce using rule 83 (for_start1 -> FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE .)
    SEQUENCE        reduce using rule 83 (for_start1 -> FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE .)


state 208

    (26) random_double -> RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN .

    SEMICOLON       reduce using rule 26 (random_double -> RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN .)
    RBRACE          reduce using rule 26 (random_double -> RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN .)
    ID              reduce using rule 26 (random_double -> RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN .)
    COMMA           reduce using rule 26 (random_double -> RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN .)
    RPAREN          reduce using rule 26 (random_double -> RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 164 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 165 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 190 resolved as shift
